الدكتور المشرف,العام الدراسي,اسم المشروع,وصف المشروع
فيروز شكور,2022_2023,تطبيق اندرويد لمتابعة مرضى الزهايمر عن طريق Gps,"يهدف إلى تصميم وتنفيذ تطبيق أندرويد متكامل لمساعدة أهالي مرضى الزهايمر في مراقبة وحماية ذويهم. يعتمد التطبيق بشكل أساسي على تقنية  تحديد المواقع الجغرافية (GPS) لتوفير طبقة أمان تمنع ضياع المريض وتسهل الوصول إليه في حالات الطوارئ  سيناريو الاستخدام (User Stories): عند المريض: واجهة صفر تعقيد"" فيها بس زر SOS كبير. عند الأهل: خريطة فيها ""نقطة عم تتحرك"" بتمثل المريض، وزر لضبط ""المنطقة الآمنة"""
فيروز شكور,2022_2023,تطبيق لاستخراج سمات معينة من ملفات صوتية,"يهدف هذا المشروع إلى تصميم وتنفيذ نظام برمجبي متقدم لمعالجة الإشارات الرقمية (DSP)، يختص بتحليل واستخراج السمات الجوهرية (Feature Extraction) من الملفات الصوتية الخام. يعتمد النظام على تحويل الموجات الصوتية إلى تمثيلات رياضية ونماذج طيفية (Spectrograms) باستخدام خوارزميات مثل (MFCCs)، مما يتيح فهم الخصائص الفيزيائية والنغمية للصوت وتجهيزها للاستخدام في تطبيقات الذكاء الاصطناعي والتعرف على الأنماط."""
فيروز شكور,2022_2023,نظام مراقبة للصور,"يهدف هذا المشروع إلى تصميم وبناء نظام مراقبة ذكي يعتمد على تقنيات الرؤية الحاسوبية ومعالجة الصور الرقمية. يقوم النظام بتحليل تدفق الصور (Image Stream) لحظياً للكشف عن الأنماط، وتحديد الأجسام، وتتبع الحركة. يتميز النظام بالقدرة على اتخاذ قرارات تلقائية بناءً على محتوى الصورة، مثل إرسال تنبيهات عند رصد دخول غير مصرح به أو التعرف على وجوه محددة، مما يقلل من التدخل البشري ويرفع كفاءة الأنظمة الأمنية."""
زكريا مهروسة,2022_2023,اتمتة نادي رياضي,"يقوم النظام برقمنة سجلات المشتركين، تتبع الاشتراكات المالية، وتنظيم الجداول التدريبية والغذائية. يتميز النظام بقدرته على توفير تقارير إحصائية دقيقية للإدارة، مما يسهل اتخاذ القرارات، ويرفع كفاءة التواصل بين المدرب والمشترك عبر واجهة تفاعلية ذكية."""
جميلة ابراهيم,2022_2023,موقع ويب لمعرض حواسيب محمولة وهواتف ذكية,"يهدف هذا المشروع إلى تصميم وتطوير موقع ويب متطور يعمل كمعرض رقمي ومنصة بيع لأجهزة الحاسوب المحمولة والهواتف الذكية. يركز المشروع على بناء قاعدة بيانات ديناميكية تتيح تصنيف الأجهزة بناءً على مواصفاتها التقنية الدقيقة (المعالج، الذاكرة، الشاشة)، مع توفير نظام مقارنة ذكي يساعد المستخدم في اتخاذ قرار الشراء. يتبنى الموقع معايير التصميم المتجاوب (Responsive Design) لضمان تجربة مستخدم سلسة عبر كافة الأجهزة، مع نظام إدارة محتوى (CMS) قوي يتيح لمدير المعرض تحديث المخزون والأسعار لحظياً."""
احمد بليد,2022_2023,تحكم بالحاسوب عن طريق حركة يد,"يهدف هذا المشروع إلى ابتكار وسيلة تفاعل غير تلامسية بين المستخدم وجهاز الحاسوب، وذلك من خلال تصميم وتنفيذ نظام برمجبي يقوم بتحليل إيماءات اليد (Hand Gestures) لحظياً وتحويلها إلى أوامر تحكم فعلية (مثل تحريك المؤشر، النقر، التكبير، أو التنقل بين الصفحات). يعتمد المشروع على خوارزميات الذكاء الاصطناعي ومعالجة الصور لتعقب مفاصل اليد بدقة عالية باستخدام كاميرا الويب العادية، مما يلغي الحاجة للأجهزة الطرفية التقليدية."""
احمد بليد,2022_2023,منصة الكترونية لجمعية خيرية,"يهدف هذا المشروع إلى تصميم وتنفيذ منصة إلكترونية متكاملة لأتمتة العمليات الإدارية والمالية داخل الجمعيات الخيرية. تعمل المنصة كجسر تقني يربط بين المتبرعين وحالات الاحتياج الفعلي بفعالية عالية، مع توفير نظام تتبع لحظي للتبرعات لضمان أعلى مستويات الشفافية. يعتمد النظام على بنية برمجية تدعم قواعد البيانات الضخمة، وتوفر واجهات سهلة الاستخدام تضمن سرعة الوصول للخدمات وتوزيع المساعدات بشكل عادل ودقيق."""
ديما مفتي الشوافعة,2022_2023, موقع تكيفي للتدريب على حل مسائل برمجية تنافسية,"يتميز النظام ببيئة محاكاة ذكية تقوم بتحليل أداء المستخدم في حل الخوارزميات وهياكل البيانات (Data Structures)، ومن ثم استخدام خوارزمية تكيفية لترشيح المسائل البرمجية التي تقع ضمن 'منطقة التعلم القريبة' للمستخدم (بناءً على زمن الحل، عدد المحاولات، وتعقيد الكود). يوفر النظام مصححاً آلياً (Online Judge) لتقييم الحلول لحظياً وضمان كفاءتها البرمجية من حيث الوقت والمساحة."""
محمود رحال,2022_2023,اتمتة خدمات امتحانية للمعاهد,"يهدف هذا المشروع إلى تحويل العمليات الامتحانية التقليدية في المعاهد إلى نظام رقمي متكامل يضمن السرعة والدقة. يقوم النظام بأتمتة كافة مراحل العملية الامتحانية؛ بدءاً من توزيع الطلاب على القاعات وتوليد أرقام الجلوس، مروراً بإدخال الدرجات ومعالجتها وفق اللوائح الأكاديمية، وصولاً إلى استخراج النتائج والمصدقات آلياً. يركز المشروع على توفير أقصى درجات الأمان وحماية البيانات من التلاعب، مع تقديم تقارير إحصائية دقيقة للإدارة حول نسب النجاح والرسوب."""
سوسن اسجيع,2022_2023,ادارة فندق مع تقديم خدمة الكراج الذكي,"يهدف هذا المشروع إلى تصميم وتنفيذ منصة برمجية شاملة لأتمتة عمليات الفنادق، بدءاً من الحجز والاستقبال (Front Desk) وصولاً إلى إدارة المرافق. الميزة التنافسية للمشروع هي نظام الكراج الذكي (Smart Parking) المدمج؛ حيث يقوم النظام بتخصيص مواقف السيارات للنزلاء آلياً عند الحجز، مع مراقبة توفر المواقف لحظياً باستخدام الحساسات، مما يرفع كفاءة استغلال المساحات ويحسن تجربة النزيل عبر تقليل وقت البحث عن موقف."""
عثمان اسماعيل,2022_2023,تطبيق للتسوق داخل مول باستخدام الواقع المعزز,"يهدف هذا المشروع إلى تحويل تجربة التسوق التقليدية داخل المراكز التجارية إلى تجربة رقمية تفاعلية باستخدام تقنية الواقع المعزز (Augmented Reality). يقوم التطبيق بمساعدة المتسوقين على الملاحة الداخلية (Indoor Navigation) للوصول إلى المتاجر والمنتجات بسهولة، مع عرض معلومات إضافية، عروض ترويجية، وأسعار المنتجات بشكل افتراضي فوق المنتجات الحقيقية عبر كاميرا الهاتف، مما يساهم في تخصيص تجربة المستخدم ورفع كفاءة التسوق"
جميلة ابراهيم,2022_2023,تطبيق اندرويد لادارة شركة سيارات ,"يهدف هذا المشروع إلى تصميم وتنفيذ تطبيق أندرويد متكامل لأتمتة العمليات الإدارية والتقنية داخل شركات السيارات. يوفر التطبيق نظاماً مركزياً لإدارة المخزون (Inventory)، وتتبع المبيعات، وعقود الصيانة أو التأجير. يركز المشروع على رقمنة السجلات الورقية وتحويلها إلى قاعدة بيانات ديناميكية تتيح للإدارة مراقبة الأداء المالي، وحالة المركبات، وتفاعلات العملاء لحظياً، مع توفير تقارير تحليلية تدعم اتخاذ القرارات الاستراتيجية للشركة"
ديمة مفتي الشوافعة,2022_2023,معرفة اراء المستخدمين حول منتجات عدة,"يهدف هذا المشروع إلى تصميم وتنفيذ نظام برمجبي يقوم بجمع وتحليل آراء المستخدمين (Reviews) حول منتجات متنوعة من منصات التجارة الإلكترونية. يعتمد النظام على تقنيات تعلم الآلة (Machine Learning) ومعالجة اللغات الطبيعية (NLP) لتصنيف التعليقات آلياً إلى (إيجابية، سلبية، أو محايدة). يساهم المشروع في تقديم رؤية تحليلية دقيقة للشركات حول جودة منتجاتها ومدى رضا العملاء، مما يساعد في اتخاذ قرارات تطويرية مبنية على بيانات واقعية بدلاً من التخمين"
سوسن اسجيع,2022_2023,منتجع نادي الفروسية الريفي,"يهدف هذا المشروع إلى تصميم وتنفيذ نظام إداري وتقني متكامل لأتمتة العمليات داخل منتجعات نوادي الفروسية الريفية. يجمع النظام بين إدارة المنشآت الفندقية (الشاليهات والمطاعم) وإدارة الأنشطة الرياضية (إسطبلات الخيول، جداول التدريب، والسباقات). يركز المشروع على رقمنة السجلات الصحية والتدريبية للخيول، وتنظيم حجوزات الزوار عبر منصة موحدة تضمن كفاءة التشغيل وتوفر تجربة مستخدم عصرية تمزج بين الأصالة والتقنية."""
جميلة ابراهيم,2022_2023,تطبيق اندرويد لتنظيم رحلات السفر بين محافظات,"يهدف هذا المشروع إلى تصميم وتنفيذ تطبيق أندرويد متكامل لأتمتة وتنظيم رحلات السفر البري بين المحافظات. يعمل التطبيق كمنصة مركزية تربط بين شركات النقل (أو السائقين) والمسافرين، مما يسهل عملية حجز المقاعد، تتبع الرحلات لحظياً، وإدارة الجداول الزمنية. يركز المشروع على تحسين كفاءة النقل وتوفير تجربة مستخدم آمنة وموثوقة من خلال قاعدة بيانات ديناميكية تضمن دقة المواعيد وتوافر المعلومات في الوقت الفعلي."
زكريا مهروسة,2022_2023,تصميم لعبة FloppBrids واستعمال خوارزمية Neat في ذكاء صنعي لتعلم الالة,"بيئة محاكاة للعبة Flappy Bird ودمجها مع خوارزمية NEAT (NeuroEvolution of Augmenting Topologies) لتدريب وكيل ذكاء اصطناعي (AI Agent) على لعب اللعبة واجتياز العقبات بشكل ذاتي. بدلاً من البرمجة التقليدية للأوامر، يعتمد المشروع على التطور العصبي؛ حيث يبدأ النظام بمجموعة من الطيور ذات أدمغة إلكترونية عشوائية، ومن ثم تتطور هذه الأدمغة عبر الأجيال (Generations) من خلال عمليات الطفرة (Mutation) والانتخاب الطبيعي (Natural Selection) للوصول إلى النموذج الأمثل القادر على اللعب بمهارة تفوق البشر"
سوسن اسجميع,2022_2023,منظوفة شريان اسعافية,"يهدف هذا المشروع إلى تصميم وتنفيذ منظومة رقمية متكاملة لأتمتة عمليات الإسعاف والطوارئ. تعمل المنصة كحلقة وصل تقنية بين المتصل (المصاب)، مركز العمليات، وسيارات الإسعاف. يعتمد النظام على تقنيات تحديد المواقع اللحظي (Real-time GPS) وخوارزميات التوجيه الذكي لضمان وصول أقرب سيارة إسعاف للمريض عبر أسرع مسار ممكن، مع توفير واجهة لتبادل البيانات الحيوية للمريض مع المستشفى قبل وصوله، مما يساهم في إنقاذ الأرواح وتقليل زمن الاستجابة."""
محمود رحال,2022_2023,الكشف عن فقاعة هوائية وقياس برامترات فيزيولجية,"يهدف هذا المشروع إلى تصميم وتنفيذ نظام مؤتمت يعتمد على الرؤية الحاسوبية للكشف عن الفقاعات الهوائية ضمن الأوساط السائلة وتحليل سلوكها. يقوم النظام بمعالجة دفق الصور اللحظي (Real-time Video Stream) لعزل الفقاعات عن الخلفية، ومن ثم استخدام خوارزميات رياضية لقياس برامتراتها الفيزيائية بدقة عالية. يساهم المشروع في تطوير أنظمة المراقبة الصناعية والمخبرية التي تتطلب دقة متناهية في مراقبة جودة السوائل أو دراسة الظواهر الفيزيائية المعقدة"
سوسن اسجيع,2022_2023,مدرب اللياقة البدني الذاتي الرقمي,"يهدف هذا المشروع إلى تصميم وتنفيذ مدرب رياضي افتراضي يعتمد على تقنيات الذكاء الاصطناعي لتوجيه المستخدمين وتصحيح أخطائهم الحركية أثناء التمرين دون الحاجة لمدرب بشري. يقوم النظام بتحليل هيكل الجسم البشري (Human Pose Estimation) من خلال كاميرا الهاتف أو الحاسوب، ومقارنة الزوايا الحركية للمستخدم بالمعايير الصحيحة لكل تمرين، مع تقديم تغذية راجعة صوتية وبصرية فورية لضمان الأداء السليم وتجنب الإصابات"
جميلة ابراهيم,2023-2024,بطاقة جامعية ذكية,"الهدف من المشروع: ❖ التحكم في الدخول: استخدام البطاقة كمفتاح للدخول الغرف الخاصة داخل الحرم الجامعي. ❖ التعريف الشخصي: استخدام البطاقة كوثيقة هوية لتأكيد هوية الطالب داخل الحرم الجامعي. ❖ تتبع الحضور: استخدام البطاقة لتسجيل حضور الطالب في المحاضرات والفصول الدراسية. ❖ الوصول إلى الموارد األكاديمية: استخدام البطاقة للوصول إلى المكتبات، واستعارة الكتب"
عثمان اسماعيل,2023-2024,الطبيب الذكي,"نظام لعرض الأعراض المرضية التي يمكن أن تصيب أي إنسان بحيث يتيح للمستخدم القيام بتحديد الأعراض التي يعاني منها ودرجتها ومن ثم يقوم النظام بمعالجة المدخلات والمقارنة مع القواعد المحفوظة بإستخدام السالسل االأمامية (Forward Feed )ضمن النظام، وتحديد المرض ونسبة تحققه ومن ثم اقتراح عالج مناسب ( دواء , طبيب ) والغاية من النظام التسهيل على المرضى معرفة مرضهم عبر الأجهزة الذكية بسهولة وسرعة."
محمود  شعار,2023-2024,تطبيق أندرويد لمتابعة أوضاع المرضى ضمن مشفى,يتألف المشروع من جزئيين: 1 ( موقع ويب يخص إدارة المشفى . 2 ( تطبيق محمول يخص المستخدمين سواء كان طبيب أوممرض أو مريض
جميلة ابراهيم,2023-2024,تطبيق تعلم اللغة الإنكليزية وتصحيح النطق للأطفال,"بمجرد فتح التطبيق، يُعرض لألطفال الواجهة الرئيسية التي توفر إمكانية الوصول الفوري إلى الأنشطة المختلفة. يتيح التطبيق الخيارات التالية:الاستماع للقصص وقراءتها وتحسين النطق والاختبارات"
محمود رحال,2023-2024,الاستفادة العظمى من طاقة الألواح الشمسية,تقديم حلول من شأنها ان ترفع مستوى وأداء المنظومة الشمسية وجعل المستهلك يحصل على المردود المتوقع وبكفاءة وإتاحة وسائل الحماية المسؤولة عن الحد من حاالت الهدر التي يقع فيها المستهلك
محمود  شعار,2023-2024,متجر للأدوات المستعملة,"يقدم تطبيق Tools Used العديد من الخدمات لمستخدميه, أهمها فرصة إعادة استخدام أدوات مستخدمين آخرين, واجهات سهلة وبسيطة التعامل معها, إمكانية البحث عن أداة ما باستخدام اسمها الكامل أو باستخدام إحدى أدوات البحث المقدمة داخل التطبيق )بحث باستخدام التصنيف , بحث باستخدام Tags,بحث ضمن مجال أسعار محدد...(."
عثمان اسماعيل,2023-2024,تطبيق أندرويدعن أشخاص ضائعين,تطبيق يستخدم تقنيات الذكاء االصطناعي لتطابق الصور للمساعدة في العثور على األشخاص الضائعين. سيتيح التطبيق للمستخدمين تحميل صورة للشخص المفقود ومن ثم استخدام خوارزميات التعلم العميق وتحليل الصور للبحث عن مطابقات محتملة في قواعد البيانات المتاحة.
جميلة ابراهيم,2023-2024,اقتراحات ذكية لبصمة الوجه,"التطبيق يساعد على تقديم حلول ونصائح واقتراحات عن طريق الفيديوهات و المنشورات معتمداً على مراعاة الفئة العمرية والحالة النفسية وحتى جنسية الفرد من خلال معالم الوجه , ذلك يساهم في خلق بيئة ملائمة لجميع مستويات األفراد"
جميلة ابراهيم-سوسن اسجيع,2023-2024,بوابة هندسة الحواسيب التعليمية,"
بقع المشروع ضمن مجال هندسة البرمجيات وأنظمة التعلم االالكتروني لادارة المواعيد والمعلومات 
والموارد المتاحة في قسم الحواسيب
فكرة المشروع تصب في مجال نظام إدارة التعلم LMS لبناء موقع ويب يعرف باسم ""بوابة هندسة 
الحواسيب التعليمية"". "
عثمان اسماعيل,2023-2024, تحليل البرمجيات الخبيثة,"سيتم تقديم نظرة شاملة عن طبيعة البرمجيَّات الخبيثة وأنواعها وأساليب انتشارها، يليها استعراضاً شاملاللأدوات والتقنيَّات اللمستخدمة في تحليلها بشكل فعَّال كما سيتم استعراض التحديات والتقنيات المتقدمة المستخدمة في هذا المجال مع تقديم النتائج المتوقعة وأهميتها في مجال الأمن السيبراني الحديث ,"
عثمان اسماعيل,2023-2024,I -Learn,"تحوي المنصة على ثالث أنواع من المحتوى العلمي (دورة، درس قصير، تخصص) ,تقوم المنصة بتحفيز المتعلمين من خالل المسابقات والمشاريع الدورية التي يتم االعالن عنها، وتوجه المتعلم الى هدفه وتضعه على أفضل طريق للوصل الى هدفه من خالل توليد خارطة تعلم map road له واقتراح الدورات المناسبة لكل مرحلة"
عثمان اسماعيل,2023-2024,تطبيق  Flatterلكشف داء مرض باركنسون الدماغي باستخدام الشبكات العصبونية,يمكن للمريض استخدام التطبيق لفحص صورة الرنين المغناطيسي لدماغه ومراسلة الطبيب مباشرة
عثمان اسماعيل,2023-2024,اجراء اختبار DNA لأشخاص مصابين بمرض معين,"موقع ويب يكشف األمراض الجينية  بواسطة الذكاء االصطناعي من خلال موديول الذكاء سوف نحصل على البيانات والنتائج,ث ندرب المشروع لكي يميز الصور المريضة والسليمة، وهذا التدريب مؤلف من قسم لل تدريب وقسم ِآخر للاختبار, بعد انتهاء التدريب نحصل على الموديول الذي سنستخدمه في موقع الويب"
محمود  شعار,2023-2024,تطبيق أندرويد لادارة صالون تجميل,تطبيق اندرويد إلدارة صالون تجميل يهدف إلى تسهيل الحجز للزبائن في ً الوقت الذي يرغبون به إلى إمكانية إضافة اختيار الموظفين الذين يقدمون خدمات الصالون مع اختيار الخدمة المرغوبة ويعرض التطبيق أيضاً خدمات الصالون والعروض المتاحة لديه.
محمود  شعار,2023-2024,حجز موعد عند أقرب طبيب,تطبيق أندرويد لحجز مواعيد عندالأطباء حيث ينقسم الى  تطبيق الطبيب وتطبيق للمستخدم وتطبيق إلمسؤول أما تطبيق إلطبيب يقوم(بعد تقديم طلب لالنضمام)بإضافة موإعيد وعروض وقبول حجوزإت وتقديم نصائح طبية وتقديم إستشارة طبية للمستخدمين والتواصل مع إلمسؤول أما تطبيق إلمستخدم تسجيل إلدخول عربحساب غوغل
محمود  شعار,2023-2024,نظام ذكي لمراقبة الموظفين,"نظام ذكي يعمل على أنظمة المراقبة الخاصة بالشركة أو المنشأة يقوم هذا النظام 
بالتعرف على الموظفين عن طريق الذكاء الصناعي ويقوم بتسجيل دخول لهذا الموظف عند دخوله كما يقوم 
بتسجيل خروجه كذلك ويقوم النظام بالتعرف على الحالة النفسية للموظف وتقديم اقتراحات مناسبة للحالة التي 
تعرف عليها األمر الذي سيؤدي إلى معرفة مدى التزام الموظفين بأوقات الدوام و زيادة األمان في الشركة 
بعدم السماح لغير المصرح بهم بالدخول إلى الشركة و التركيز على تجربة الموظف يجعل مكان العمل 
مرغوبا فيه أكثر و تعزز شعور الموظفين بالانتماء للشركة مما يجعلهم يقدمون خدمات أفضل للعملاء
وبالتالي زيادة عدد العملاء وزيادة الايرادات"
محمود رحال,2023-2024,الكشف عن أورام الدماغ باستخدام الذكاء الصنعي,"هو إنشاء موقع ويب للكشف عن أورام الدماغ باستخدام خوارزمية الذكاء الصنعي(CNN)حيث تم التدريب على عدة صور لكل مجموعة من الاورام وتم إجراء عملية االاختبار وتقييم دقة النتائج، وتساعد على اكتشاف الورم المطلوب واستخدمنا تقنية معالجة الصورة التي تهتم بإجراء عمليات على الصور بهدف تحسينها ويمكن استخدام هذا المشروع في تحسين الكشف وتشخيص أورام الدماغ بطريقة أكثر دقة وسرعة باستخدام الذكاء االصطناعي."
محمود رحال,2023-2024,أتمتة شؤون الطلاب في معهد الهندسة الميكانيكية ةالكهربائية,"مشروع لبناء نظام أتمتة شؤون الطلاب في معهد الهندسة الميكانيكية والكهربائية، يهدف لتحسين تجربة الطالب والموظفين من خالل تطوير النظام وتحسينه مما يجعله أكثر فعالية وسرعة"
محمد أيمن نعال,2023-2024,تصميم ومحاكاة شبكة لادارة البنية التحتية لشركة والمخدمات الخاصة بها,"یعتبر ھذا المشروع تحديا ھندسیا متقدما  حیث یھدف إلى إنشاء بنیة تحتیة شبكیة متكاملة تتضمن استخدام أحدث التقنیات والأدوات، تربط أقسام الشركة مع بعضھا وتؤمن الاتصال وتبادل المعلومات بینھم بأمان، بالإضافة إلى توفیر خدمات متقدمة للموظفین مثل الایمیل الداخلي ومشاركة الملفات، مع تنفیذ سیاسات أمنیة محددة"
محمد أيمن نعال,2023-2024,منصة زدني التعليمية,"منصة تعليمية مثل ""زدني"" تسمح لألفراد من جميع األعمار والخلفيات بالوصول إلى مواد تعليمية متنوعة بسهولة. هذا يساعد في توفير فرص التعليم للجميع دون قيود جغ ارفية أو اقتصادية."
ديمة مفتي الشوافعة,2023-2024,تطبيق لتتبع حركة العين أثناء تصفح الويب,جاءت فكرة المشوع لتحليل وفهم كيفية تفاعل المستخدمين مع صفحات الويب من خلال تتبع حركة أعينهم أثناء  التصفح ويمكن أن يوفر هذا المشروع رؤى قيمة حول كيفية تصميم وتحسين تجارب المستخدم  الانترنت بناءعلى البيانات الفعلية لسلوك المستخدم.
محمد أيمن نعال,2023-2024,منصة تعلم الكترونية,"توفير منصة للتعلم الالكتروني، وهي بيئة افتراضية تهدف إلى تمكين الطالب والمتعلمين من الوصول إلى محتوى تعليمي متنوع بطرق مبتكرة وفعالة. ستكون المنصة متاحة عبر الانترنت ويمكن الوصول إليها من أي جهاز متصل بالانترنت."
محمد أيمن نعال,2023-2024,تطبيق مكتبي لأتمتة مؤسسة انشائية,"يهدف المشروع إلى تزويد الشركات الهندسية الاشائية والمعمارية بواجهة مكتبية بسيطة لتسجيل بيانات مشاريع وموظفي الشركة ومهامهم حاسوبيًّا، وتمكين الشركة من مراقبة التغيرات وتحريرها."
زكريا مهروسة,2023-2024,نظام إدارة فندق,موقع ويب يهدف الى تسهيل عملية حجز الغرف للنزلاء بحيث يستطيع الشخص الدخول الى الموقع ومشاهدة جميع  الغرف المتاحة وحجز الغرفة المناسبةعن طريق الموقع
زكريا مهروسة,2023-2024,محاكاة شبكة لشركة باستخدام الCCNA,1دعم الشركة بالتكنولوجيا اللازمة للاستغناء عن المعاملات الورقية التي تستهلك الوقت و الجهد و المال . .2 دعم أداء الشبكة بشكل كبير و تطبيق بعض الأفكار الديناميكية ضمن الشبكة و هذا يعطي بالنتيجة أداء أفضل للشبكة . .3 مواكبة التطور التكنلوجي من حيث خدمة العمالء و الوصول بالشركة إلى المستوى المطلوب . .4 الشبكة المصممة تساعد في تلبية متطلبات العمل من السرعة و الوثوقية في خدمة العمالء و استخدام الوقت لخدمة العمل بشكل مثالي .
مريم قولي,2023-2024,موقع ويب لبيع وشراء العقارات,"هو موقع ويب لبيع، شراء وأجار العقارات بحيث يمكن للمستخدم عرض العقار عليه او البحث فيه . يتم التركيز على التفاصيل الراغب بها المشتري بحيث يتم العثور على أكثر عقار مناسب له وكذلك التفاصيل الراغب بها البائع بحيث يتم العثور على افضل عرض له"
مريم قولي,2023-2024,Karnugh Map,"تطبیق لاختصار التوابع المنطقیة باستخدام طریقة كارنوف او طریقة 
كارنوف لاختصار التوابع البولیانیة او اختصار الدارات المنطقیة باستخدام 
طریقة كارنوف في الاختزال تختلف التسمیات لكن مبدأ العمل واحد وھو ان 
لدینا تطبیق یقوم باختزال التوابع المنطقیة ذات مدخلان او ثلاث او اربع 
وذالك عن طریق تحدید عدد المدخلات وتحدید الصیغة المرجعیة للخرج 
المراد اختزالها"
مريم قولي,2023-2024,الشفاء والحياة,"يهدف هذا المشروع إلى تطوير تطبيق موبايل لأتمتة العلاقة بين المراكز الطبية و الأطباء و المرضى ، مما يوفر الر ا حة والفعالية في التنظيم والتواصل بين المرضى و األطباء ."
اياد هلالي,2023-2024,تطبيق الدليل الشامل لكلية الهندسة الكهربائية والالكترونية,"الأهداف
 دعم الطالب من خالل توفير الكتب بأسعار مناسبة أو بالمجان.
 تقديم خدمات سكن ملائمة للطالب."
مريم قولي,2023-2024,المنزل الذكي,تم البحث والدراسة لتنفيذ مشروع البيت الذكي حيث تم تركيب حساس لتسرب الغاز وحساس للحرارة والرطوبة وحساس لهبب من أجل الحريق ومحركين سيرفو لفتح وإغالق النوافذ مع إنذار صوتي وضوئي باستخدام متحكم من نوع ESP Arduino ليتم إعطاء األوامر من الجهاز.
سوسن اسجيع,2023-2024,بناء نظام دردشة الية تعليمي ذكي,يوفر البوت خدمة الرد الالي النصي للطالب ويمكن الحصول على المعلومات التي يحتاجونها بسرعة وسهولة مما يساعد في توفير الوقت والجهد للطلاب ويسهم في زيادة الإنتاجية  ويعمل على مدار 24ساعة 
