الدكتور المشرف,العام الدراسي,اسم المشروع,وصف المشروع
سوسن اسجيع,2023-2024,تطوير نظام تصويت الكتروني محمي باستخدام تقنية التوقيع الأعمى,"بناء نظام تصويت الكتروني آمن يهدف إلى رقمنة العمليات االانتخابية التي تجري في الدوائر الحكومية في بلدنا بغرض تخفيف الجهد البشري الحاصل في العملية االانتخابية والتوفير على الناخبين عناء القدوم للادلاء بأصواتهم، حوسبة معظم مراحل العملية االانتخابية من شأنه أن يسرع العملية االنتخابية بشكل كبير ويزيد من جودة العملية االانتخابية، وذلك بتحويل معظم إجراءات العملية االانتخابية إلى إجراءات مبرمجة تقوم بها برامج حاسوبية"
سوسن اسجيع,2023-2024,بناء منصة تكيفية لاقتراح مشروع ختامي بحسب المقدرات الفردية لطلاب المرحلة الجامعية,"يهدف المشروع إلى بناء أداة تعمل كأداة جمع بيانات من خلال االاستبيانات وتنظيمها بطريقة فعالة وذكية، وتستخدم ا الأداة أساليب الذكاء االصطناعي لتحليل البيانات وتجميع المشاركين بحسب نتائج االاستبيانات في مجموعات بناءً على خصائصهم المشتركة، مما يساعد الباحثين واألكاديميين في فهم تفاصيل أكثر دقة حول الجمهور المستهدف واحتياجاته."
سوسن اسجيع,2023-2024,بناء منصة ذكية لرياضة كرة القدم,"المشروع هو تطبيق هاتف محمول مبرمج باستخدام تقنية فلاتر ,يتميز بكونه منصة تشمل وظيفة توقع نتيجة مباريات كرة القدم ,حيث تتيح للمستخدمين تحليل الاحصائيات  والبيانات المتعلقة بالمبارات باستخدام نموذج ذكاء اصطناعيل لتعليم الالة باستخدام خوارزميات الغابات العشوائية والتصنيف الفئوي واختيار الافضل منها,ثم تطويره وتدريبه باستخدام لغة البرمجة بايثون "
محمود رحال,2023-2024,موقع بيع وشراء العقارات عن طريق خارطة تفاعل بشكل الكتروني,"يهدف هذا المشروع الى توفير منصة عبر االانترنت تسمح للمستخدمين بالبحث عن العقارات المتاحة للبيع او الايجار باستخدام تقنية GPS حيث يمكن للمستخدمين تصفح الخريطة والعثور على العقارات المتاحة في مناطق محددة، وعرض تفاصيل العقارات والصور واالأسعار."
ديمة مفتي الشوافعة,2023-2024,المكتبة الذكية,الهدف من هذا المشروع هو تصميم وتطوير موقع ويب لمكتبة ذكية يتميز بنظام توصية متقدم يستخدم الذكاء االصطناعي وتعلم الالة للتنبؤ بتفضيلات المستخدمين واقتراح موارد معلوماتية ملائمة
زكريا مهروسة,2023-2024,تطبيق توصيل (تكسي),"تطبيق خدمة التوصيل (تكسي )هو تطبيق يهدف إلى تسهيل عملية حجز وتوصيل الركاب من مكان إلى آخر عبر استخدام تطبيق على الهاتف المحمول. يعتمد هذا المشروع على تقنيات الهاتف المحمول ونظم تحديد المواقع لتوفير خدمة توصيل سريعة وفعالة بشكل عام، مشروع تطبيق التوصيل (تكسي) يهدف إلى تحسين تجربة الركاب والسائقين في عملية التوصيل وتوفير خدمة سريعة وآمنة بأعلى مستوى من الجودة"
زكريا مهروسة,2023-2024,نظام إدارة معهد متكامل,"إدارة معھد تعلیمي متكامل، من خلال استخدام لغات برمجیة خاصة بالتصمیم والبناء (End-Back ,End-Front(، حیث أن الموقع یوفر خدمات للطلاب (القاعات التدریسیة، البرنامج الأسبوعي، المذاكرات، الامتحانات،العلامات، المعدلات)، وذویھم من خلال التواصل المباشر بإدارة المعھد، كما ینظم عمل الكادر التدریسي في المعھد، بالإضافة إلى تنظیم الإدارة المالیة للمعھد."
أحمد بليد,2023-2024,منصة خدمات عامة,"ميزات المشروع: .1 قائمة بالخدمات المتاحة: تضم المنصة قائمة شاملة بالخدمات العامة المتاحة مثل، التعليم، النقل العام، الخدمات االجتماعية، خدمات البيع والشراء والمزيد. .2 حجز الخدمات: يتيح الموقع للمستخدمين حجز الخدمات المطلوبة عبر االانترنت بسهولة. .3 تقديم طلبات الخدمات: يتيح الموقع للمستخدمين تقديم طلبات للحصول على خدمات محددة والحصول على مساعدة"
زكريا مهروسة,2023-2024,تطبيق أندرويد للمراقبة الأبوية في المدرسة,يتمتع هذا التطبيق بميزات عدة منها: -1التواصل من خلال رسائل من التطبيق نفسه -2زيادة اهتمام الطالب بأموره الدراسية بسبب معرفة الأهل بجميع ما يقوم به داخل المدرسة -3تحفيز الطالب على الدراسة من خالل إرسال رسائل تهتم (مكافئة الطالب المتفوقين- إعلانات عن أنشطة لتنمية المواهب – إعلانات عن رحل ترفيهية)-4التزام الطالب بسلوكه الجيد و دوامه وذلك بإرسال تنبيهات لألهل في حال لزوم الأمر -5تسهيل عملية تفقد الطالب بالنسبة للمعلم
أحمد بليد,2023-2024,تطبيق توصيل الطعام ضمن محافظة حلب(Delivery),"انشاء تطبيق Delievery الذي يتيح للجميع التوصية على أي 
نوع طعام يريدونه من أي متجر أو مطعم يختارونه كذلك طورنا ميزة الدفع الالكتروني لتجنب حدوث 
أي التباس أو خطأ مما يوفر الراحة والأمان لكل من المستخدم وصاحب المطعم"
أحمد بليد,2023-2024,تطبيق  عن صعوبات التعلم عند الأطفال وقياس مستوى الذكاء,"إنشاء تطبيق يقوم بقياس نسبة ذكاء لدى كل من الصغار والكبار اعتمادا على اختبار المصفوفات المتتابعة الملونة ل ""raven"" يتم عن طريق اجتياز عدة اختبارات خلال زمن يحدد حسب عمر المستخدم لدينا 3 فئات من االختبارات (أ-أب-ب),بعد قيام الشخص باختبار يحسن التطبيق النتيجه حسب معيار رافن ويظهر نسبه الذكاء ويساعد التطبيق ايضا على كشف ماهية صعوبات التعلم عند الأطفال عن طريق اختبارات اولية ومتقدمة نحدد نوع الاختبار حسب عمر الطفل وبعد اتمام االاختبار نتمكن من معرفة نوع مشكلة التعلم لدى الطفل ومعالجتها من قبل الاخصائيين والأهل."
أحمد بليد,2023-2024,تطبيق البيوت البلاستيكية أون لاين,"النظام يختص ببيع وتأجير البيوت السكنية لذا يتطلب وجود قواعد بيانات بالاضافة لمخططات توضح كيفية تدفق هذه البيانات، مدخلات النظام هي كل ما يتعلق بمعلومات الزبائن والمستخدمين والبائعين، مخرجات النظام توضح مناطق العقار ومعلومات حول العقار وتعرض تقارير عن الزبائن وتقارير عن العقارات المتاحة"
أحمد بليد,2023-2024,تطبيق خدمي لمساعدة الأشخاص على إيجاد الأدوية المفقودة,تطبيق يهدف إلى تحسين تجربة الصيادلة والمستخدمين في مجال بدايةً الصيدليات والحصول على الأدوية. سنقوم بتقديم تطبيقين مختلفين: أحدهما موجه للصيادلة والاخر للمستخدمين النهائيين.
محمود رحال,2023-2024,,مشروع روبوت اسعاف حربي يهدف الى تصنيع روبوتات ذكية قادرة على تقديم الإسعافات الأولية ونقل الجرحى في مناطق الحروب والكوارث ويستخدم التكنولوجيا لتقديم المساعدة الطبية بشكل سريع وفعال دون تعويض حياة الأفراد للخطر  
محمود رحال,2023-2024,التعرف على المشاعر الوجهية,"تتمتع تطبيقات التعرف على المشاعر الوجهية بإمكانيات واسعة تشمل مجالات مثل الرعاية الصحية، حيث يمكن 
استخدامها لمراقبة الحالة النفسية للمرضى، والتعليم، حيث تساعد في تحسين التفاعل بين المدرس والطالب من 
خلال فهم مشاعرهم، بالاضافة إلى التطبيقات الترفيهية والتجارية مثل الألعاب االالكترونية وتجارب التسوق 
الشخصية. 
في هذا البحث، سنستعرض التقنيات والأساليب المستخدمة في التعرف على المشاعر الوجهية، مع التركيز على 
أهمية قواعد البيانات المتطورة مثل Plus-FER في تحسين دقة النماذج. سنتناول أيضا  التحديات التي تواجه هذا
المجال والفرص المستقبلية لتطويره وتطبيقاته المتنوعة."
محمود رحال,2023-2024,كشف عن مرض الرئة باستخدام صورة X-ray," االهدف من المشروع :1التشخيص المبكر والدقيق: صور الأشعة السينية للرئة يمكن أن تساعد في الكشف عن العديد من الأمراض الرئوية في مراحلها المبكرة، مثل السرطان وااللتهابات والندبات. هذا التشخيص المبكر يمكن أن يح يحسن من فرص العالج والشفاء. .2 التمييز بين الأمراض الرئوية: صور الأشعة السينية توفر معلومات تشريحية عن الرئتين، مما يساعد الأطباء في التمييز بين مختلف الأمراض الرئوية كالسرطان والتليف الرئوي وااللتهابات. .3 المتابعة والرصد: صور األشعة السينية المتكررة تسمح بمتابعة تطور المرض الرئوي وتقييم فعالية العلاج. .4 البحث والتطوير: استخدام صور الأشعة السينية في مشاريع بحثية يساعد في تطوير تقنيات تشخيصية جديدة وأدوات تحليل أكثر دقة باستخدام الذكاء االصطناعي. .5 الوقاية والكشف المبكر: برامج الفحص الشامل باستخدام صور األشعة السينية للرئة قد تسمح بالكشف المبكر عن الأمراض الرئوية في المراحل االأولى لدى السكان عموماً ."
محمود رحال,2023_2024,موقع بيع وشراء العقارات عن طريق خارطة تفاعل بشكل الكتروني,يهدف مشروع الى توفير منصة عبر الانترنيت تسمح للمستخدمين بالبحث عن عقارات المتاحة للبيع او الإيجار باستخدام تقنية GPS حيث يمكن للمستخدمين تصفح الخريطة والعثور على العقارات المتاحة في مناطق محددة وعرض تفاصيل عقارات والصور والاسعار
عثمان اسماعيل,2023_2024,تحليل البرمجيات الخبيثة,يهدف هذا المشروع الى استكشاف عمق وتعقيد تحليل البرمجيات الخبيثة من خلال الطريقتين الستاتيكية والديناميكية سيتم تقديم نظرة شاملة عن طبيعة البرمجيات الخبيثة وانواعها واساليب انتشارها واستعراض شامل للادوات وتقنيات المستخدمة في تحليلها  وعرض التحديات وتقنيات المستخدمة في مجال تحليل البيانات الخبيثة مع تقديم النتائج متوقعة واهميتها في مجال الامن سيبراني
جميلة ابراهيم,2023_2024,اقتراحات ذكية لبصمة الوجه,يساعد تطبيق على تقديم حلول ونصائح واقتراحات عن طريق الفديوهات والمنشورات معتمدا على مراعاة الفئة العمرية والحالة نفسية وحتى جنسية الفرد من خلال معالجة الوجه 
جميلة ابراهيم,2023_2024,نظام نادي ذكي,يهدف هذا النظام على تحسين تجربة المستخدم وتسهيل حياة رواد النادي من خلال توفير ادوات وخدمات تجعل تجربة الانخراط في نشاطات الرياضية اكثر يسر وراحة من خلال استخدام تكنولوجيا الحديثة لتطوير وتحسين عمليات الادارة والتدريب في نوادي
جميلة ابراهيم,2023_2024,تطبيق للإدارة وتحكم بمشفى الضبيط,تطبيق يساعد على معرفة تفاصيل المشفى بما فيها اسماء الاطباء واقسام وصور عن الاقسام ويضم مخطط تحليلي للمشفى وتقديم خدمات متكاملة نستطيع رؤية مواعيد الاطباء متاحة وغير كتاحة من اجل حجز موعد في الوقت الذي يناسبك مما يساعد في توفير الجهد وتعب وتخفيف الازدحام بالاضافة الى استخدام شريحة وربطها مع تطبيق لسهولة تحكم في حواضن الاطفال لمراقبة درجة الحرارة الحاضنة وتنبيه عند ارتفاع درجة حرارة عن طريق لغات برمجة Dart&Flutter
جميلة ابراهيم,2023_2024,المنصة الرقمية لجمعيات حلب لاستكشاف وتقديم الخدمات,يعتبر تطبيق الجمعية اداة رئيسية لتسهيل التفاعل بين الجمعيات الخيرية واعضائها والمتبرعين ومتطوعين المحتملين اهم مميزات اضافة طلبات تبرعات و اضافة طلبات تطوع وحملات الالقاح وخدمات تعليمية  ويهدف تطبيق مستخدم لتوفير واجه  بسيطة وسهلة للمستخدمين للتفاعل مع خدمات جمعية اهم مميزات هية استعراض خدمات الجمعية و تقديم على تطوع او تبرع
محمود رحال,2023_2024,روبوت الاسعاف الحربي,يهدف الى تصنيع روبوتات ذكية قادرة على تقديم الاسعافات الاولية ونقل الجرحى في مناطق حروب وكوارث يستخدم تكنلوجيا لتقديم المساعدة طبية بشكل سريع وفعال دون تعرض حياة الافراد للخطر
محمود رحال,2023_2024,الكشف عن مرض الرئة باستخدام صورة X_ray,يهدف مشروع الى تحسين قدرات تشخيص ومتابعة لأمراض الرئة من خلال تقنيات التصوير الاشعاعي المتطورة
محمود رحال,2023_2024,أتمتة مدرسة خاصة,المشروع عبارة عن موقع ويب وتطبيق موبايل لاتمتة مدرسة يهدف الى تحسين كفاءة العمل وتحسين تجربة التعليم للطلاب والموظفين على حد سواء يتضمن استخدام تكنلوجيا والبرمجيات لتبسيط العملية الادارية وتحسين تواصل بين جميع اطراف المدرسة فهو يهدف الى التفاعل بين طلاب واولياء الامور وادارة مدرسة لتسهيل العملية تربوية 
محمود رحال,2023_2024,تطوير نظام مشفى الكتروني باستخدام مفهوم زمن حقيقي,فكرة مشروع تتلخص في تطوير وتنفيذ نظام طبي الكتروني متقدم يستخدم مفهوم زمن حقيقي لتحسين وتنظيم ادارة المراكز طبية يهدف نظام الى تسهيل عملية حجز مواعيد من خلال تطبيق ويب سهل استخدام ويوفر ايضا الية فعالة للبحث عن المرضى وادارة المعلومات المتعلقة بهم
محمود رحال,2023_2024,التعرف على المشاعر الوجهية,يهدف الى تعرف على مشاعر وجهية باستخدام الشبكات العصبية الى تحقيق عدة اهداف منها تحسين التفاعل بين الانسان وحاسوب وتعزيز رعاية الصحية النفسية وتطبيقات الامنية ومراقبة الامان وتحسين التعليم الالكتروني و تسويق وتحليل سلوك مستهلك وتطوير تكنلوجيا الواقع الافتراضي والواقع معزز
عثمان اسماعيل,2023_2024,تطبيق مراقبة سائق سيارة,يهدف المشروع الى حماية السائقين قدر الامكان ومساعدتهم لتلافي الاخطار وذلك عن طريق مراقبة السائق اثناء قيادته وفي حال بدت عليه اي من علامات النعاس سيقوم تطبيق باطلاق انذار ليصحيه ويوقظه من غفلته وايضا بإمكان السائق طلب طوارئ وتحديد مكانه بسهولة ويمتمتع التطبيق بواجهات سهلة وبسيطة ومريحة بالعمل والانتقال خلالها مع امكانية تحكم بإعدادات تطبيق بالشكل الذي يرغبه مستخدم
جميلة ابراهيم _ سوسن اسجيع,2023_2024,  العين الخضراء,يهدف الى توفير بيئة مثالية للنباتات ومراقبتها وذلك باستخدام تكنولوجيا المراقبة الذكية ويوفر امكانية تحديد نوع نباتات بواسطة ذكاء صنعي
محمود رحال,2023_2024,تطوير نظام مشفى الكتروني باستخدام مفهوم زمن حقيقي,فكرة مشروع تتلخص في تطوير وتنفيذ نظام طبي الكتروني متقدم يستخدم مفهوم الزمن الحقيقي لتحسين وتنظيم ادارة المراكز طبية يهدف نظام الى تسهيل عملية حجز المواعيد للمرضى من خلال تطبيق ويب سهل الاستخدام يمكن الوصول اليه عبر الانترنيت هذا تطبيق لايقتصر على تسهيل حجز مواعيد بل يوفر آلية فعالة للبحث عن مرضى وادارة المعلومات المتعلقة بهم بدقة وسهولة
عثمان اسماعيل,2023_2024,تطبيق للكشف عن العملات المزورة بإستخدام الشبكات العصبونية,يهدف المشروع الى استخدام تقنيات الذكاء الاصطناعي للكشف عن العملات المزورة حيث يقوم المستخدم باستخدام الكاميرا لتصوير العملة ويتم اظهار رسالة فيها نتيجة
إياد هلالي,2023_2024,الكشف عن امراض بعض نياتات باستخدام التعلم العميق,استخدام تكنلوجيا وتكريسها في خدمة البشرية وذلك من خلال تبليغ المزارعين عن المرض الذي يصيب النباتات وتحديد طرق الوقاية والعلاج للتخلص من هذا المرض ويكون الاستفادة من تعلم العميق في كشف امراض نباتات وتقديم طرق العلاج وتقديم طرق الوقاية
ديمة مفتي الشوافعة,2023_2024,توليد وصفةوتسمية توضيحية للصور باللغة  العربية,يعمل على فهم آلية توليد تسميات توضيحية باللغة العربية مناسبة للصور تصف ماداخلها من خلال تطبيق نموذج يعمل عل  استخراج مزايا الصور وربطها بالنصوص باستخدام التعلم العميق والشبكات العصبونية الاصطناعية 
محمود شعار,2023_2024,متجر للأدوات المستعملة,هو متجر للأدوات المستعملة حيث يسهم في تسهيل عملية البحث والشراء حيث يتيح إمكانية إضافة تعليقات للأداة المعروضةويقوم بمشاركة تجربته كاملة مع المستخدمين الاخرين ويمكنه البحث حسب نوع الاداة راغب حصول عليها من خلال اتاحة مجموعة من تصنيفات الأدوات المتاحة والمعروضة على تطبيق
ديمة مفتي الشوافعة,2023_2024,منصة تكيفية للتدريب على ألعاب العقل, يهدف الى تقديم مجموعة متنوعة من العاب العقل بما في ذلك السودوكو ولغز الصور المقطعة والكلمات المفقودة والشطرنج  وتطوير خوارزميات تكيفية تضبط صعوبة اللعبة ديناميكيا بناء على اداء المستخدم وتوفير منتج بديل للافراد بما في ذلك الاطفال وكبار سن والشباب الباحثين عن تحفيز عقولهم بدلا من الاشتراك في انشطة سالبة مثل تصفح وسائل تواصل
زكريا مهروسة,2023_2024,دراسة وتصميم منصة تسوق الكتروني,يهدف الى بناء وتطوير موقع خاص بمتجر الكتروني يسمح للمستخدمين بالقيام بعمليات الشراء للمنتجات المتنوعة بالاضافة الى الخدمات التي تقدمها المتاجر بشكل الكتروني بالاضافة الى دعم دفع الالكتروني حيث تم من خلال هذا المشروع التعرف على دورة حياة تطوير نظم وتم بيان اهم المراحل التي تمر بها وتم اعتماد منهجية التطوير الشلالي في تطوير النظم حيث تم عرض تفاصيل كل  مرحلة على حدا انطلاقا من مرحلة التخطيط واقلاع المشروع حيث تم توضيح المتطلبات التقنية اللازمة لبناء نظام وتوضيح لغة الرمجة المستخدمة ونظام ادارة قواعد بيانات 
اياد هلالي,2023_2024,اتمتة مخبر تحاليل طبية ذكي,تطبيق ويب لأتمتة مخبر تحاليل طبية وتشخيص الامراض بمساعدة الذكاء الصنعي هو نظام يساهم في تحسين كفاءة وأتمتة عمليات ادخال بيانات التحاليل الطبية ومن خلال هذا نظام يمكن ادارة بيانات الاطباء والمرضى وتنظيم ادخال نتائج التحاليل الطبية وتوفير تقارير تحليلية دقيقة كما يساعد في تشخيص بعض الامراض حيث يقدم نظام ميزة تشخيص ثلاث امراض هي السكري وقصور الكلى والجلطة القلبية
سوسن اسجيع,2023_2024,بناءمنصة تدريبية للبرمجة مع توفير محرر اكواد بخاصبة الإكمال التلقائي للتعليمات لأجهزة الاندرويد,   يقدم المشروع محرر اكواد متقدم لاجهزة الاندرويد يهدف الى دعم المبرمجين في رحلتهم يتميز محرر بمجموعة من الخصائص وهي الإكمال التلقائي وتخزين الكود وجلي الكود والدرووس حيث يوفر هذا المشروع الى توفير بيئة متكاملة لمبرمجي c++على اجهزة الاندرويد مما يساعدهم على تعلم البرمجة بشكل ممتع وفعال
مريم قولي,2023_2024,موقع ويب للأعمال اليدوية(صنع بحب),متجر صنع بحب هو متجر الكتروني يؤمن الفرصة لأصحاب المشاريع الصغيرة والمواهب المميزة بعرض اشغالهم واعمالهم اليدوية في اطار تسوق الكتروني حديث وممتع حيث يؤمن منتجات فريدة وجذابة مما يسهم لتوفير فرص العمل لشريحة كبيرة من المجتمع
اياد هلالي,2023_2024,موقع حجز للسياحة العلاجبية التجميلية في سوريا,يهدف النظام الى جمع مكونات الرئيسية مثل العيادات التجميلية والفنادق وشركات النقل والمكاتب تحت مظلة واحدة مما يسهل على العملاء الوصول الى جميع الخدمات المطلوبة من مكان واحد ويسهم ايضا في تبسيط عملية البحث والحجز للعملاء وتوفير مصدر موثوق للمعلومات  وزيادة فرص التسويق وترويج للجهات المشاركةو تحسين تجربة العملاء وزيادة رضاهم
سوسن اسجيع_ يحيى فريد,2023_2024, تطوير وتنفيذ استراتيجية مناعية لحماية نظام رقمي,يهدف الى تقييم امن شركة معينة من خلال تنفيذ وتحليل هجوم سيبراني كما يسعى الى تطبيق حلول امنية فعالة لمواجهة اي هجمات سيبرانية مستقبلية والامتثال للسياسات والتوصيات العالمية المعتمدة في مجال الامن السيبراني
اياد هلالي,2023_2024,دليل الذكي لاختيار المحلات التجارية الأنسب في مدينة حلب, يقدم هذا مشروع تطوير وتحليل تطبيق التجارة الاكترونية المصمم لادارة المتاجر والعروض وتفاعلات المستخدمين بشكل فعال التطبيق يخدم نوعين نت المستخدمين المدير والمستخدم العادي يمكن لامدير ادارة الفئات والمتاجر والعروض ويمكن للمستخدمين العاديين التفاعل مع هذه الكيانات من خلال ميزات متعددة متابعة المتاجر وتفضيل العروض وتقييم المتاجر 
جميلة ابراهيم,2023_2024,تطبيق تعلم اللغة الانكليزية وتصحيح النطق للاطفال, اداة تعليمية موجهة للاطفال لتحسين مهاراتهك في اللغة الانكليزية بشكل ممتهو ا تطبيق الى تقديم تجربة تعلم مثيرة ومحفزة للاطفال الذين تتراوح اعمارهم بين 7 سنوات وفوق
مريم قولي,2023_2024, تطبيق صيدليتي,يهدف التطبيق لمساعدة المواطنين وتسهيل حصولهم على دواء في اسرع وقت حيث يؤمن تطبيق علاقة ربط بين صيدليات ومواطنين ويقدم تطبيق نسخة المواطن مميزات اهمها قراءة وصفة طبية والتعرف على نص المكتوب ويقدم ايضا ميزة بحث عن دواء في جميع صيدليات بأسرع وقت ودون تعب ويقدم ميزة عرض الصيدليات المناوبة من خلال الخريطة و
زكريا مهروسة,2023_2024,نظام لمراقبة حركة المركبات العامة,نظام متكامل لمتابعة مواقع المركبات العاامة وهو عبارة عن تطبيق ويب يهدف الى تحسين تجربة استخدام وسائل نقل العامة من خلال توفيرنظام يمكن المستخدمين من مراقبة مواقع الحافلات ويتضمن المشروع واجهات للمستخدمين العاديين لعرض مواقع الحافلات وتقييم السائقيين وتقديم شكوى بالاضافة الى لوحة ادارة للمسؤلين لادارة الحافلات والخطوك والسائقين 
ديمة مفتي الشوافعة,2023_2024,منصة الكترونية تستضيف مسابقات برمجية تنافسية,هي منصة تنافسية للتحكيم البرمجي قادرة على تنمية المهارات البرمجية ومهارات حل المشاكل بطريقة تنافسية بين مستخدمي المنصة وهي منصة رديفة لمسابقات البرمجة التنافسية العالمية مثل مسابقات IOI و ICPC يهدف لمساعدة مهندسي البرمجيات على تعزيز مهاراتهم وتوسيع معارفهم والاستعداد للمقابلات الفنية 
ديمة مفتي الشوافعة,2023_2024,الاستثمارات المالية الذكية,هو تخصيص اموال او اصول اخرى لشراء شيئ ثمين ذي قيمة متوقعة ان تنمو بمرور الوقت  حيث يهدف الى زيادة الثروة و الحفاظ على الشرائية والحصول عل دخل و تحقيق اهداف مالية محدودة
مريم قولي,2023_2024,الكشف عن امراض القلب من خلال القزحية باستخدام الشبكات العصبونية,يهدف هذا المشروع الى استكشاف مدى صحة علم القزحية كأداة لتشخيص امراض القلب عن طريق تحليل صور القزحية باستخدام تقنيات التعلم الآلي 
مريم قولي,2023_2024,تطبيق تقديم الخدمات,برنامج تقديم الخدمات هو مفهوم يتيح للأفراد والشركات عرض خدماتهم ومهاراتهم عبر هذا التطبيق يعتبر هذا النوع من البرامج فرصة رائعة للافراد لتقديم خدماتهم وكسب خبرات من خلال العمل الحر والتعامل مع عملاء من جميع انحاء العالم 
أحمد بليد,2023_2024,متجر ذكي لاقتراح اللابتوب المناسب,يهدف الى بناء وتطوير موقع خاص بمتجر الكتروني يمكن البائن من القيام بعمليات الشراء للابتوبات والاجهزة الذكية والخدمات التي تقدمها المتاجر الكترونيا المشروع يهدف الى توفير متجر الكتروني سهل الاستخدام وموثوق به يقدم مجموعة متنوعة من الاجهزة بأعلى مستوى من الجودة والخدمة للعملاء
محمد أيمن نعال,2023_2024,بناء شبكة عصبية باستخدام FPGA,تعد شرائح FPGA شرائح قابلة لاعادة البرمجة مما يتيح للمطورين تخصيص بنيتها لتناسب احتياجاتهم تقدم هذه الشرائح الاداء العالي و القابلية للتخصيص 
اياد هلالي,2023_2024,تصميم وتنفيذ مول افتراضي ثلاثي الابعاد مع مساعد ذكي,منصة تسوق افتراضية تتيح للمستخدمين تجربة تسوق واقعية من خلال تقنيات الواقع الافتراضي وتوفر لهم بيئة تسوق ثلاثية الابعاد واقعية وتفاعل تام مع المنتجات ونظام دفع الالي و مساعد ذكي يقدم المساعدة والتوجيه واعلانات وعروض واقتراح منتجات يتم شراءها مع منتجات اخرة
