الدكتور المشرف,العام الدراسي,اسم المشروع,وصف المشروع
أحمد بليد,2023_2024,المندوب الكتروني(منظومة شراء طبية),هذا المشروع يأتي بفكرة مبتكرة لتسهيل عمليات شراء الادوية للمستخدمين للبحث عن ادوية التي يحتاجونها وشراءها بسهولة ويسر من خلال هذا التطبيق ستتمكن الصيدليات من معرفة الادوية المتوفرة بسهولة والتواصل مع الشركات
سوسن اسجيع,2023_2024,نظام البوابة الرقمية لخدمات الشرطة,يتناول المشروع تصميم وتطوير نظام متكامل يدعم عمليات مراكز الشرطة باستخدام التكنلوجيا المتقدمة يشمل هذا النظام تطبيقات لتحليل البيانات ونظم المعلومات الجغرافية وادوات تواصل فعالة مع المجتمع الهدف هو تحقيق استجابة اسرع واكثر فعالية للحوادث والجرائم وتحسين العلاقة بين الشرطة والمواطنين
جميلة ابراهيم,2023_2024,                                                                                 smart gym,يسعى هذا النظام الجديد الى تحسين عمليات النوادي الرياضية من خلال تطوير نظام يسهل مراقبة التمارين وحساب التكرارات ويقلل من حدوث الاصابات عن طريق توفير ملاحضات فورية ومفيدة للمتدربين بالاضافة الى تقديم ادارة كاملة للنادي وامكانية الاشراف والتحكم به عن بعد
محمود رحال,2024-2025,تطبيق للوصول الى المعلومات والخدمات الجامعية,"يستمد هذا المشروع أصالته من كونه ُمصمما خصيصا لتلبية احتياجات كلية الهندسة الكهربائية واإللكترونية بجامعة حلب، مع مراعاة طبيعة البيئة الجامعية المحلية والتحديات المرتبطة بالبنية التحتية الرقمية."
محمود رحال,2024-2025,التقييم الأكاديمي للطللاب,نظام رقمي حديث يهدف الى دعم البيئة التعليمية من خلال تقديم منصة متكاملة تسهل التواصل بين المركز التعليمي وطلابه
محمود رحال,2024-2025,تطبيق لتشخيص مرض اعتلال الشبكية السكري,"أداة ذكية تساعد الأطباءوالمستخدمين العاديين على  اكتشاف مرض اعتلال الشبكية السكري من صور العين ،بدقة عالية وسرعة ،مع تقديم توصيات علاجية مخصصة بناءً على التصنيف"
محمود رحال,2024-2025,منصة امتحانات اكاديمية أون لاين,أهداف المشروع:تطوير منصة  امتحانات الكترونية ذكية وتمكين المعلمين من انشاء  وتصحيح  الاختبارات اليا وإتاحة التسجيل المخصص حسب الدور(طالب أو معلم أومدير)وبناء بنك أسئلة منظم ومصنف
محمود رحال,2024-2025,سافر وكن جزءا من العالم,"تطوير منصة إلكترونية تتيح للمستخدم في البداية حجز تذكرة السفروبعد إتمام الحجز، يتم عرض مجموعة من الخيارات للفنادق المتوفرة في
تلك الوجهة، مع إمكانية الحجز المباشر وتقييم الفندق لاحقا وتقدم المنصة معلومات عن أبرز المطاعم والمعالم السياحية في المدينة المختارة، مما
يساعد المستخدم على التخطيط لتجربته بالكامل من مكان واحد"
محمدأيمن نعال,2024-2025,نظام الري الذكي,"في هذا المشروع نستعرض نظام ري ذكي للنباتات يتحسس رطوبة التربة باستخدام شريحة Module Dev 32ESP ي قوم بتحليل الظروف البيئية )رطوبة التربة ، درجة الحرارة ، وحالة الطقس ( والتحكم بعملية الري بشكل )تلقائي ، يدوي ، مجدول( ويتم اختيار حالة الري باستخدام واجهة ويب ."
محمدأيمن نعال,2024-2025,تطبيق دليل المساجد,"تطوير تطبيق موبايل يعمل على توفير دليل شامل لمساجد مدينة حلب,بحيث يمكن للمستخدمين الوصول بسهولة الى المعلومات المتعلقة بكل مسجد,بما في ذلك الموقع,أوقات الصلاة,الخدمات المتاحة ,والأحداث الدينية"
محمدأيمن نعال,2024-2025,نظام إدارة الحضور في القاعات االمتحانية باستخدام تقنيات الذكاء االصطناعي,"نظام إدارة الحضور في قاعات االمتحان باستخدام تقنية التعرف على الوجه، حيث يُعد هذا النظام من األنظمة الذكية الداعمة لرقمنة العملية التعليمية وتحسين إجراءات المراقبة واإلشراف داخل قاعات االمتحان"
محمدأيمن نعال,2024-2025,رعاية ونمو,"يهدف مشروع إلى تصميم وتطوير نظام متكامل لمراقبة األطفال حديثي الوالدة عن بعد، يعتمد على استخدام الكاميرات الذكية وتقنيات االتصال الحديثة إلرسال إشعارات فورية إلى األهل أو الطاقم الطبي في حال اكتشاف أي تغيرات تستدعي التدخل. باإلضافة إلى ذلك، يوفر النظام إمكانية تتبع نمو الطفل من خالل تسجيل البيانات األساسية مثل النوم، التغذية، والنشاط اليومي، مما يساعد األهل على فهم احتياجات طفلهم بشكل أفضل."
محمدأيمن نعال,2024-2025,حيواناتنا الأليفة وكل ما تحتاجه,"منصة متكاملة مخصصة لمحبي الحيوانات , تقدم خدمات متنوعة تشمل متجراً لبيع الحيوانات الأليفة , متجراً لمستلزماتها , دليلاً شاملاً للرعاية الصحية , وجمعية خيرية تدعم تبني الحيوانات المشردة وتنظم حملات للعناية بها , بالإضافة إلى ملجأ يوفر المـأوى والدعم للحيوانات المحتاجة."
زكريا مهروسة,2024-2025,تطبيق لرعاية الحيوانات الأليفة PET X,تطبيق X PET هو تطبيق يعمل على رعاية الحيوانات االأليفه بطريقه سلسه ومنظمه بحيث يساعد المستخدم على تنفيذ كافه مهام الحيوان األليف بطريقه سريعة ومترابطة
زكريا مهروسة,2024-2025,نظام ذكي لتسجيل دخول وخروج الموظفين للشركات العاملة عن بعد من خلال التعرف على الوجه,"كيفية تصميم وتنفيذ نظام تسجيل دخول يعتمد على التعرف على الوجه، مع التركيز على الجوانب التقنية مثل جمع البيانات، معالجة الصور، استخدام خوارزميات التعلم العميق، باإلضافة إلى التحديات التي قد تواجه هذا النظام وكيفية التعامل معها."
زكريا مهروسة,2024-2025,تشخيص مرض الزهايمر باستخدام التعلم العميق,"كيفية توظيف تقنيات التعلم العميق في تشخيص مرض الزهايمر، مع  استعراض أبرز الأساليب المعتمدة، مثل الشبكات العصبية التالفيفية(CNNs)، وأهمية قواعد البيانات الطبية في تدريب النماذج، بالا ضافة إلى مناقشة التحديات التي تواجه هذا المجال، والفرص المستقبلية لتطوير حلول تقنية دقيقة وفعّالة تُسهم في تحسين التشخيص والرعاية الصحية."
زكريا مهروسة,2024-2025,تحويل الصور النقطية الى متجهات شعاعية," تطبيق Enhancer and Converter SVGهو برنامج رسومي متكامل مبني بلغة Python باستخدام مكتبة Tkinter، ومصمم خصي ًصا لتحسين الصور (Enhancement )وتحويلها إلى ملفات SVG(صور متجهة شعاعية)، مع ميزات إضافية مثل إزالة الخلفية، واستخراج الطبقات، وإعداد الملفات للطباعة على الملابس أو أغراض أخرى."
محمود شعار,2024-2025,تطبيق تشخيص الأمراض الجلدية باستخدام تقنيات الذكاء الصنعي,يهدف هذا المشروع إلى استخدام التّكنولوجيا وتكريسها في خدمة البشريّة وذلك من خلال تبليغ الأشخاص مستخدميّ التّطبيق في احتماليّة إصابتهم بالمرض ويمكن للمريض استخدام الكاميرلتصوير المنطقة المصابة ومراسلة الطبيب مباشرة.
محمود شعار,2024-2025,تصميم وتنفيذ منصة حجز وإدارة رحلات جوية,"منصة ذكية لحجز وإدارة رحلات الطيران، تهدف إلى تسهيل تجربة السفر الجوي للمستخدمين من خلال حلول رقمية متقدمة تجمع بين السرعة، الدقة، والراحة. توفر المنصة للمستخدمين بيئة رقمية مرنة وسهلة االستخدام تُم ّكنهم من استكشاف الرحلات، الحجز، إدارة بياناتهم، والتواصل مع شركات الطيران بسهولة"
محمود شعار,2024-2025,مدونة سفر رقمية,"تم تصميم وتطوير منصة رقمية مبتكرة تهدف إلى تقديم تجربة سياحية متكاملة تدعم احتياجات السياح المحليين والدوليين، وتمكنهم من استكشاف وجهات سياحية مميزة بطريقة تفاعلية وسهلة. ترتكز المنصة على توفير أدوات رقمية فعّالة تساعد المستخدمين في التعرف على المناطق السياحية، حجز البرامج، ومشاركة تجاربهم الشخصية، مما يعزز من تفاعلهم ويثري تجربتهم السياحية"
سوسن اسجيع -محمود شعار,2024-2025,تطبيق ويب لادارة جميع التبرعات للعمليات الجراحية,تطو ير تطبيق ويب مبتكر يسهل عملية جمع التبرعات للعمليات الجراحية وتوزيعها بكفاءة وشفافية وربط المرضى المحتاجين بالمتبر عين الراغبين في تقديم المساعدة.
محمود ادلبي شعار,2024-2025,نظام للكشف عن الالتهاب الرئوي باستخدام تقنيات الذكاء الصنعي,"تصميم وتطوير تطبيق ذكي يعمل على تحليل صور الأشعة الصدرية (X-ray) باستخدام تقنيات الذكاء الاصطناعي، لتقديم تشخيص أولي يساعد المستخدمين (غير المتخصصين) في الكشف المبكر عن الإصابة بالالتهاب الرئوي."
محمود ادلبي شعار,2024-2025,تطبيقflatterلادارة المشاريع الصغيرة,"يوفر التطبيق جميع المزايا التي يحتاجها الشخص لادارة المشروع دون الحاجة الى تطبيقات أخرى,حيث انه يدمج بين مزايا تطبيقات التواصل الاجتماعي وتطبيقات المتاجر الالكترونية,لتكوين مجتمع متكامل من زبائن ومتاجر"
اياد هلالي -سوسن اسجيع,2024-2025,بناء منصة ذكية للتواصل بلغة الاشارةCoHand GPT,"قدم هذا المشروع منصة تفاعلية ذكية تهدف الى تمكين ذويي الاعاقة السمعية من التواصل المباشر مع النماذج اللغوية باستخدام لغة اإلشارة االامريكية (ASL)، دون الحاجة الى وسيط بشري. تبدأ عمليه المعالجة بالتقاط ايماءات اليد من الفيديو الا ني باستخدام تقنية MedaiPipe، وهي مكتبة متخصصة في تحليل اإلشارات البصرية تتيح استخراج معالم دقيقة لليدين والوجه والجسد في الزمن الحقيقي."
احمد بليد,2024-2025,تطبيق توصيل طلبات طعام شبيه بتطبيق طلباتي,يعتبر التطبيق منصة شاملة توفر  مجموعة من الخدمات الروتينية التي تلبي احتياجات المستخدم  في حياته اليومية من خلال اختيار الأطباق أو الوجبات بالإضافة للمشروبات التي يود ويرغب في تناولها خلال يومه
سوسن اسجيع-يحيى فريد,2024-2025,أنموذج أمن لشبكة WANمعرفة برمجيا,"تصميم وتنفيذ شبكة مؤسسية حديثة تعتمد على تقنيات SD-WANلربط فرع رئيسي بفروع ثانوية موزعة جغرافيا لاحد المؤسسات,مع وجود فرع تأمين مخصص للحماية والتوجيه الأمني"
سوسن اسجيع,2024-2025,المساعد الذكي في علم التشريح,بناء منصة رقمية تفاعلية ذكية على شكل موقع ويب يقدم خدمة تعليمية مخصصة لطلاب الطب في مخبر التشريح بجامعة حلب
سوسن اسجيع,2024-2025,إدارة وكيل بيع وتسويق المعدات الطبية,"يهدف المشروع إلى بناء نظام لوكيل بيع وتسويق المعدات الطبية، يشتمل النظام على تطوير تطبيق الكتروني متكامل يخدم المشافي والأطباء والمراكز الجراحية في مختلف المحافظات، وبناء موقع انترنت لادارة الوكلاء."
سوسن اسجيع,2024-2025,انشاء نظام محادثة الي لخدمة الجامعة بالدمج بين تقنيات معالجة اللغات الطبيعية وتعلم الالة,يهدف المشروع إلى تطوير نظام محادثة ذكي مخصص لمساعدة طالب قسم هندسة الحاسوب في كلية الهندسة الكهربائية وااللكترونية في جامعة حلب. يعتمد النظام على تقنيات التعلم االلي ومعالجة اللغات الطبيعية لفهم احتياجات الطالب واالجابة على استفساراتهم بشكل دقيق وفعال.
سوسن اسجيع,2024-2025,موقع  STEM التنموي لليافعين,"يهدف مشروع  STEM LAB إلى بناء منصة تعليمية تفاعلية تهدف إلى تعليم البرمجة للأطفال واليافعين بأسلوب شيّق وسلس، وذلك من خلال ثلاث مسارات أساسية : لغة البرمجةC++  و لغة البرمجةScratch  ومبادئ علم الروبوتيكس من خلال تعليم تركيب وبرمجة الروبوت   LEGO EV3."
جميلة إبراهيم,2024-2025,قراءة الوصفات الطبية المكتوبة بخط اليد باستخدام الذكاء الصنعي,هدف مشروع   تصميم وتطوير تطبيق ذكي يعتمد على تقنيات الذكاء االصطناعي والتعرف الضوئي على الأحرف لقراءة الوصفات الطبية المكتوبة بخط اليد وتحويلها إلى صيغة رقمية منظمة وواضحة.
جميلة إبراهيم,2024-2025,تصنيف المقالات حسب الفئة العمرية,"يقوم النظام المقترح بتحليل المقالات بفحص النصوص وتقييمها بناء على معايير محددة، مما يعزز الفعالية في تصفية المحتوى غير اللائق أو العنصري ويساعد هذا النظام في تحسين محتوى الإنترنت ويقوم بدور حيـوي في تصـفية المحتـوى الـذي قـد يكً ـون ضـارا أو غـير ملائـم للفئـات العمريـة الشابة(الأطفال)."
جميلة إبراهيم,2024-2025,مساعد ذكي للمكفوفين,"يهدف هذا المشروع إلى تطوير مساعد ذكي للمكفوفين يعتمد على تقنيات الرؤية الحاسوبية والذكاء االصطناعي، لتمكين المستخدم الكفيف من إدراك وفهم محيطه بشكل أفضل عبر كاميرا الهاتف المحمول"
جميلة إبراهيم,2024-2025,موقع لتعلم اللغة الفرنسية,موقع ويب لتعليم اللغة الفرنسية بطريقة أكاديمية ويعتمد على اختبارات تفاعلية يتضمن الموقع خمس كورسات أساسية لِّلغة هي االستماع والمحادثة والقواعد والصوتيات والقراءة بحيث يتضمن كل كورس مستويات ومحاور أساسية
جميلة إبراهيم,2024-2025,متجر لبيع قطع السيارات وتشخيص أعطالها باستخدام الذكاء الصنعي,"تطبيق أندرويد لتجارة قطع السيارات يستطيع الزبون عبره ان يتصفح المنتجات واضافتها الى سلة التسوق، ويمكنه رؤية المنتجات التي يقترحها عليه النظام باالعتماد على تقنيات الذكاء الصنعي وبما يتناسب مع سلوكه وخياراته. يستطيع الزبون ايضا تقييم المنتجات واضافتها الى المفضلة."
,,,
عثمان إسماعيل,2024-2025,أداة لبناء الشبكات العصبونية,"یھدف ھذا المشروع إلى تطویر أداة مرئیة تفاعلیة تتیح للمستخدمین بناء وتدریب الشبكات العصبیة العمیقة بسھولة، دون الحاجة إلى كتابة كود برمجي معقد حیث تدعم الأداة أنواعا مختلفة من الشبكات العصبیة مثل : 10 • شبكات العصبیة التلافیفیة (CNN ) • شبكات بیرسیبترون (Perceptron ) • شبكات العصبیة المتكررة (RNN )"
عثمان إسماعيل,2024-2025,روبوت ذكي قابل للحركة للتعرف على الأشخاص وتنبيه الأمان,"يتميز الروبوت بقدرته على محاكاة حركة العنكبوت، مما يمنحه مرونة عالية في التنقل ضمن بيئات متعددة وضيقة، مثل: المنازل، المكاتب، او حتى الأمااكن الخطرة. يتم تزويده بكاميرا مثبتة على هاتف محمول يعمل بتطبيق مطور، يتيح له تحليل الصو ر والتعرف على األشخاص باستخدام Flutter باستخدام Kit Ml Google وعند التعرف على وجه غير معروف، يقوم بتفعيل نظام تنبيه صوتي أو أرسال اشعار فوري للهاتف الذكي. ومن جهة أخرى، يدعم الروبوت استخدام االأوامر الصوتية من المستخدم من خلال التطبيق نفسه، مما يسهل التحكم به دون الحاجة لأدوات اضافية، وهو ما يساهم في تحسين تجربة االستخدام ورفع كفاءة النظام."
عثمان إسماعيل,2024-2025,تصميم وتنفيذ نظام إعادة تأهيل مفصل الكوع باستخدام طابعة ثلاثية الأبعاد,"فكرة المشروع تقوم على تصميم مفصل مساعد ذكي للكوع يُدار بواسطة محرك سيرفو ويتم التحكم فيه بطريقة مبتكرة باستخدام حساس خلية الوزن، يهدف المشروع إلى تمكين المستخدم من تحريك ذراعه بسهولة ودون مجهود كبير، من خلال قراءة التغيرات في الضغط الناتج عن نية الحركة، دون االاعتماد على تقنيات مكلفة مثل مستشعرات الاشارات العضلية"
عثمان إسماعيل,2024-2025,نظام التحكم بالماوس عن طریق تتبع العین والأوامر الصوتیة باستخدام الذكاء الصنعي لذوي الاحتیاجات الخاصة,"يتيح  هذا المشروع الأشخاص الذين يعانون من مشاكل في الحركة في تحسين التواصل بشكل اسهل واكثر فعالية من خلال استخدام حركة العين للتحكم بالماوس وإعطاء الأوامر الصوتية ,وإمكانية الوصول الى التكنولوجيا والاستفادة منها ,ما يمكن استثمارها لتحسين وتسهيل مهامهم اليومية مما يؤدي ذلك على دمج الأشخاص الذين يعانون من مشاكل في الحركة في المجتمع بشكل فعال ويتيح لهم الحصول على فرص عمل من خلال التكنولوجيا"
جميلة إبراهيم,2024-2025,لعبة تفاعلية باستخدام الواقع المعزز,"لعبة مبتكرة تدمج بين العالم الحقيقي والعناصر االافتراضية. تحول أي مساحة إلى ساحة لعب تفاعلية مليئة بالأهداف االفتراضية,لعبة تفاعلية تعتمد على الواقع المعزز ( AR)، حيث يقوم اللاعب برمي كرات افتراضية على أهداف تظهر في بيئته 
الحقيقية عبر كاميرا الهاتف"
ديمة مفتي الشوافعة,2024-2025,التعرف على أمراض الأشجار المثمرة باستخدام الذكاء الاصطناعي,"تطبيق ذكي يعتمد على تقنيات الذكاء االاصطناعي لاكتشاف وتشخيص أمراض الأشجار 
باستخدام الشبكات العصبية التلافيفية (CNN )يتيح التطبيق للمزارعين والمهتمين بالزراعة 
رفع صور لألوراق أو أجزاء الاشجار المصابة، ليقوم الذكاء االصطناعي بتحليلها وتحديد 
المرض المحتمل. باالاضافة إلى ذلك، يوفر التطبيق معلومات مفصلة عن المرض، مثل أسبابه، 
وطرق علاجه، والاجراءات الوقائية. كما يقترح التطبيق مهندسين زراعيين متخصصين يمكن 
للمستخدم التواصل معهم للحصول على استشارات متقدمة."
عثمان إسماعيل,2024-2025,تصنيف أمراض الجلد باستخدام التعلم العميق,يهدف المشروع لبناء تطبيق أجهزة محمولة مزود بنموذج ذكاء صنعي للتعّرف والكشف عن األمراض الجلديّة لمساعدة النّاس في الكشف عن الأمراض مبكرا والوقاية منها. ً في خدمة البشريّة وذلك من خلال تبليغ الأشخاص مستخدمي عن احتماليّة إصابتهم بالمرض لاتخاذ إجراءات استباقية مناسبة للوقاية من المرض أو علاجه.
ديمة مفتي الشوافعة,2024-2025,منصة لتعلم  اللغات الأجنبية,"المنصة تهدف إلى تمكين المستخدمين من استخدام اللغة بثقة في سياقات يومية مثل: السفر (حجز الفنادق، التعامل في المطارات). والعمل (المقابلات، التواصل المهني )والحياة اليومية (زيارة الطبيب، التعامل مع السلطات)و التفاعل االجتماعي (العبارات الشائعة حسب الثقافة المحلية)."
ديمة مفتي الشوافعة,2024-2025,موقع لتصميم الدارات الكهربائية,"يهدف هذا المشروع إلى تطوير منصة تعليمية متكاملة ومبتكرة لطلاب الهندسة الكهربائية واإلالكترونية تحمل اسم فولتيرا. تتمحور الفكرة الأساسية حول توفير بيئة تفاعلية لتصميم ومحاكاة الدارات الكهربائية والالكترونية، مما يتيح للمستخدمين بناء الدارات افتراضيًا واختبارها وتحليل سلوكها بدقة قبل أي تطبيق عملي"
ديمة مفتي الشوافعة,2024-2025,التعلم التكيفي,"بناء منصة تعليمية تكيفية لتعزيز مهارات الطالب في مادة الرياضيات، من خلال نظام ذكي يقدم مسائل 
رياضية مخصصة بنا ًء على احتياجات الطالب الفردية. يعتمد النظام على تقنيات معالجة اللغة الطبيعية 
وتتبع المعرفة لتشخيص نقاط الضعف، وتوليد مسائل مالائمة، وتتبع تقدم الطالب."
اياد هلالي,2024-2025,تشخيص الامراض الصدرية عن طريق الصور الشعاعية للصدر باستخدام الذكاء الاصطناعي," يهدف هذا المشروع إلى تطوير نظام ذكي لتشخيص الأمراض الصدرية(الرئة) ا عتمادا على تحليل صور الأشعة السينية باستخدام تقنيات الذكاء الصناعي، بهدف تسريع ودقة التشخيص، خصوصا في المناطق التي تعاني من 
نقص في الكوادر الطبية. يعتمد النظام على نموذج التعلم العميق 16VGG، وهو من أشهر نماذج الشبكات 
العصبية لجداء الطي (CNN)في تصنيف الصور الطبية"
أحمد بليد,2024-2025,نظام حماية ملكية باستخدام الذكاء الاصطناعي عن طريق  كاميرا,"يهدف هذا المشروع إلى تصميم نظام حماية ذكي يعمل على تأمين الملكيات الخاصة باستخدام كاميرا مراقبة مثبتة 
عند مداخل الملكية. يعتمد النظام على تقنية التعرف على الوجوه، حيث يتم التعرف بشكل آلي على الاشخاص 
المصرح لهم بالدخول، في حال محاولة دخول شخص غير مصرح له، يقوم النظام بالتقاط صورة له وحفظها في 
قاعدة بيانات محلية، إلى جانب إرسال إشعار فوري إلى تطبيق موبايل خاص بالمستخدم"
أحمد بليد,2024-2025,موقع ويب لبيع وشراء العقارات,"يهدف المشروع الى انشاء منصة الكترونية متخصصة في عرض العقارات (بيع-ايجار)داخل سوريا,حيثيسمح الموقع للمستخدمين  بتصفح العقارات بناء على تصنيفات متعددة مع إمكانية تصفية النتائج حسب المحافظة ,عدد الغرف,المساحة,السعر,والموقع الجغرافي على الخريطة كما يوفر صفحة تفاصيل لكل عقار مع صور متعددة ومعلومات دقيقة عنه بالاضافة الى لوحة تحكم متكاملة لادارة العقارات وتوليد رمز QRلكل عقار لتسهيل الوصول الى تفاصيله بسرعة"
اياد هلالي,2024-2025,تصميم تطبيق موقع لأتمتة أسئلة المواد الجامعية,"تطوير تطبيق برمجي يقوم بإنشاء نماذج امتحانات متنوعة وعشوائية مع مراعاة مستويات الصعوبة وأنواع الاسئلة (اختيار من متعدد، صح أو خطأ، مسائل تحتوي على عدة أسئلة). يهدف النظام إلى تسهيل عملية إعداد االامتحانات وتنويعها. في هذا التطبيق يتم استهداف الدكاترة واالاستاذة في الجامعات."
اياد هلالي,2024-2025,متجر الكتروني لبيع الأثاث المنزلي يدعم الواقع المعزز والذكاء الاصطناعي,يهدف هذا المشروع إلى تطوير تطبيق مخصص لبيع االأثاث يعتمد على تقنيات حديثة لتحسين تجربة اللمستخدم  وتسهيل عملية التسوق و واتخاذ القرار الشرائي.
اياد هلالي,2024-2025,تصميم وتنفيذ لعبة هادفة,"تطوير لعبة تعليمية ثلاثية الأبعاد تمزج بين الترفيه والمحتوى الأكاديمي. تستهدف اللعبة فئات متعددة من المتعلمين، منها من ال يمتلك أي خلفية برمجية، ومنها من سبق له أن تعلم البرمجة بطريقة غير منهجية، مما تسبب له بصعوبات في االاستيعاب أو التطبيق."
أحمد بليد,2024-2025,نظام كشف الاحتيالات في المزادات الالكترونية باستخدام الذكاء الاصطناعي,"يقوم النظام بجمع وتحليل بيانات التفاعل داخل المزاد بهدف اكتشاف
الأنماط المشبوهة مثل المزايدات الوهمية أو التلاعب بالأسعار، ومن ثم إصدار تنبيهات فورية
لمسؤولي النظام عند رصد أي نشاط غير طبيعي. كما يتضمن المشروع إنشاء لوحة تحكم تفاعلية
تساعد في مراقبة الأنشطة واتخاذ الاجراءات اللازمة، مما يسهم في تحسين أمان المنصة وزيادة
موثوقيتها لدى المستخدمين"
اياد هلالي,2024-2025,توليد وكشف الأصوات المزيفة باستخدام الذكاء الاصطناعي,"يهدف هذا المشروع إلى تصميم نظام قادر على كشف الأصوات المزيفة والتمييز بينها وبين الأصوات  الحقيقية، مع القدرة على تحديد نوع التزييف المستخدم ,سواء كان ناتجا عن تعديل النبرة ، أو الايقاع ، أو استخدام نموذج توليدي مثل MelGAN، GAN-HiFi، وغيرها."
أحمد بليد,2024-2025,مشروع موقع معلومات عن حلب,تطبيق لتقنيات الويب الحديثة للحفاظ على الثقافة وتعزيز السياحة مما يخلق منصةرقمية مستدامة تفيد الزوار والمجتمعات المحلية والنظام البيئي السياحي الأوسع مع الحفاظ على التراث الثقافي الغني لواحدة من أقدم المدن المؤهلةباستمرار في العالم
أحمد بليد,2024-2025,موقع ويب لخسارة الوزن,"الهدف الأساسي من هذا الموقع هو مساعدة المستخدمين على الوصول إلى وزن صحي ومثالي بطريقة علمية، مخصصة ، وآمنة، من خالل توفير أدوات ذكية وتوصيات مدروسة تتناسب مع الحالة الصحية والبدنية لكل مستخدم ."
سوسن اسجيع -محمود  شعار,2024-2025,تطبيق ويب لادارة جمع التبرعات للعمليات الجراحية,"يهدف مشروع تطبيق ويب لجمع التبرعات للعمليات الجراحية الى توفير منصة رقمية تتيح للمرضى المحتاجين للعالج عرض حاالتهم الصحية بطريقة شفافة، حيث يمكن للمتبرعين الاطلاع على التفاصيل الطبية والتكلفة المطلوبة للمساعدة في تغطية نفقات العمليات الجراحية"
محمود رحال,2024-2025,الكشف عن أورام الدماغ باستخدام الذكاء الاصطناعي,"هو إنشاء موقع ويب للكشف عن أورام الدماغ باستخدام خوارزمية الذكاء الصنعي(CNN)حيث تم التدريب على عدة صور لكل مجموعة من الأورام وتم إجراء عملية االاختبار وتقييم دقة النتائج، وتساعد على اكتشاف الورم المطلوب واستخدمنا تقنية معالجة الصورة التي تهتم بإجراء عمليات على الصور بهدف تحسينها ويمكن استخدام هذا المشروع في تحسين الكشف وتشخيص أورام الدماغ بطريقة أكثر دقة وسرعة باستخدام الذكاء االصطناعي."
